"x1","y1","x2","y2"
491.689821,-3549.996967,387.799128,-3534.998328
73.630497,-3443.364234,387.799128,-3534.998328
609.735665,-3370.433793,491.689821,-3549.996967
609.735665,-3370.433793,696.580314,-3396.803748
45.412605,-3271.474037,73.630497,-3443.364234
263.963555,-3235.911678,73.630497,-3443.364234
263.963555,-3235.911678,45.412605,-3271.474037
415.517349,-3439.797004,387.799128,-3534.998328
415.517349,-3439.797004,491.689821,-3549.996967
415.517349,-3439.797004,73.630497,-3443.364234
734.085384,-3372.320265,696.580314,-3396.803748
734.085384,-3372.320265,609.735665,-3370.433793
1854.170172,-3580.903837,1476.080668,-3579.182425
903.037271,-3442.267145,696.580314,-3396.803748
903.037271,-3442.267145,734.085384,-3372.320265
1415.801144,-3320.948932,1744.584188,-3434.062566
1500.835562,-3157.030605,1745.023024,-3171.770883
1579.676165,-3538.807343,1476.080668,-3579.182425
1579.676165,-3538.807343,1744.584188,-3434.062566
1918.74432,-3135.519801,1745.023024,-3171.770883
958.931738,-3421.917076,1405.708131,-3398.902272
958.931738,-3421.917076,903.037271,-3442.267145
958.931738,-3421.917076,898.449144,-3113.968151
1219.573143,-3155.502503,1405.708131,-3398.902272
1219.573143,-3155.502503,1415.801144,-3320.948932
1219.573143,-3155.502503,898.449144,-3113.968151
1742.051019,-3241.679908,1745.023024,-3171.770883
1742.051019,-3241.679908,1744.584188,-3434.062566
1742.051019,-3241.679908,1415.801144,-3320.948932
3065.373922,-3342.966446,2877.700692,-3159.647891
3065.373922,-3342.966446,3186.102636,-3158.628671
3065.373922,-3342.966446,3232.221421,-3471.079832
2153.012264,-3160.703616,1918.74432,-3135.519801
2713.653356,-3100.797762,2877.700692,-3159.647891
2695.368827,-3492.189659,2593.648413,-3549.951266
2660.052294,-3466.013039,2593.648413,-3549.951266
2660.052294,-3466.013039,2695.368827,-3492.189659
3116.581327,-3563.478611,2593.648413,-3549.951266
2772.926311,-3392.357946,2763.965725,-3268.441063
2772.926311,-3392.357946,2660.052294,-3466.013039
2530.552636,-3465.524182,2593.648413,-3549.951266
2361.679753,-3455.242664,2530.552636,-3465.524182
2345.729892,-3253.449167,2153.012264,-3160.703616
2345.729892,-3253.449167,2361.679753,-3455.242664
2104.010363,-3440.4406,1744.584188,-3434.062566
3140.090307,-3579.225618,3232.221421,-3471.079832
3140.090307,-3579.225618,3116.581327,-3563.478611
2549.245205,-3574.862498,2530.552636,-3465.524182
2549.245205,-3574.862498,2104.010363,-3440.4406
2798.76452,-3386.515627,2763.965725,-3268.441063
2798.76452,-3386.515627,2695.368827,-3492.189659
2798.76452,-3386.515627,2772.926311,-3392.357946
2195.729792,-3315.650265,2153.012264,-3160.703616
2195.729792,-3315.650265,2361.679753,-3455.242664
2195.729792,-3315.650265,2345.729892,-3253.449167
2739.391112,-3237.841177,2877.700692,-3159.647891
2739.391112,-3237.841177,2763.965725,-3268.441063
2739.391112,-3237.841177,2713.653356,-3100.797762
2158.32181,-3151.15109,2153.012264,-3160.703616
3915.447578,-3293.858891,4158.430096,-3405.015557
4043.1599,-3460.107573,4158.430096,-3405.015557
4043.1599,-3460.107573,3915.447578,-3293.858891
3551.223706,-3213.127021,3399.792235,-3090.400824
4639.540096,-3554.566626,4206.260531,-3576.166358
4639.540096,-3554.566626,4691.003061,-3567.849177
3528.061405,-3152.146043,3399.792235,-3090.400824
3528.061405,-3152.146043,3551.223706,-3213.127021
4403.090919,-3467.500081,4158.430096,-3405.015557
4403.090919,-3467.500081,4665.448135,-3342.615263
3458.809711,-3434.412817,3551.223706,-3213.127021
4397.765527,-3118.031843,4403.090919,-3467.500081
4397.765527,-3118.031843,4630.084424,-3194.855929
3720.765002,-3457.558337,4043.1599,-3460.107573
3720.765002,-3457.558337,3551.223706,-3213.127021
3720.765002,-3457.558337,3458.809711,-3434.412817
5117.110885,-3585.720358,4691.003061,-3567.849177
5117.110885,-3585.720358,5339.736982,-3349.383501
5285.683162,-3206.09567,5339.736982,-3349.383501
5177.537399,-3366.70713,4665.448135,-3342.615263
5177.537399,-3366.70713,5117.110885,-3585.720358
5079.041878,-3165.419231,5285.683162,-3206.09567
5079.041878,-3165.419231,4896.982072,-3120.958225
5292.491967,-3324.657353,5339.736982,-3349.383501
5292.491967,-3324.657353,5285.683162,-3206.09567
5292.491967,-3324.657353,5177.537399,-3366.70713
4781.305867,-2426.19032,4776.568709,-2419.793203
5178.462023,-2706.569321,4996.065912,-2661.219089
5303.312366,-2316.259401,5089.189246,-2295.463785
5454.983123,-2801.720023,5483.40756,-2940.803839
5472.482645,-2565.779062,5454.983123,-2801.720023
5131.368084,-2486.349847,5178.462023,-2706.569321
5131.368084,-2486.349847,5303.312366,-2316.259401
4783.957428,-2822.5623,4630.084424,-3194.855929
4783.957428,-2822.5623,4896.982072,-3120.958225
5379.094102,-2532.040174,5472.482645,-2565.779062
5456.823966,-2441.52256,5379.094102,-2532.040174
5094.320776,-2350.835527,5089.189246,-2295.463785
5322.858608,-2721.824516,5178.462023,-2706.569321
5322.858608,-2721.824516,5454.983123,-2801.720023
5472.366944,-2909.437513,5079.041878,-3165.419231
5472.366944,-2909.437513,5483.40756,-2940.803839
5472.366944,-2909.437513,5322.858608,-2721.824516
5281.360376,-2668.66808,5178.462023,-2706.569321
5281.360376,-2668.66808,5379.094102,-2532.040174
5281.360376,-2668.66808,5322.858608,-2721.824516
4982.564596,-2497.363538,4996.065912,-2661.219089
4982.564596,-2497.363538,4781.305867,-2426.19032
4982.564596,-2497.363538,5131.368084,-2486.349847
4982.564596,-2497.363538,5094.320776,-2350.835527
4973.901305,-3055.180598,4896.982072,-3120.958225
4973.901305,-3055.180598,5079.041878,-3165.419231
4973.901305,-3055.180598,4996.065912,-2661.219089
5496.119898,-2492.433771,5379.094102,-2532.040174
5496.119898,-2492.433771,5456.823966,-2441.52256
4492.930564,-3038.291675,4397.765527,-3118.031843
4492.930564,-3038.291675,4210.372928,-2990.672863
4183.400918,-2470.854817,4191.888816,-2595.212397
4016.09009,-2464.819554,4191.888816,-2595.212397
4016.09009,-2464.819554,4183.400918,-2470.854817
4013.556085,-2274.906507,4016.09009,-2464.819554
3818.622423,-2725.215911,3629.658684,-2465.294967
3818.622423,-2725.215911,4118.636672,-2807.539271
3643.471375,-2641.10231,3629.658684,-2465.294967
3643.471375,-2641.10231,3818.622423,-2725.215911
3643.06807,-3085.33154,3528.061405,-3152.146043
3873.236984,-2294.994544,4016.09009,-2464.819554
4539.298227,-2877.086862,4492.930564,-3038.291675
4539.298227,-2877.086862,4497.686951,-2704.362822
3628.393372,-2768.421291,3643.06807,-3085.33154
4740.072303,-2389.132382,4776.568709,-2419.793203
4740.072303,-2389.132382,4781.305867,-2426.19032
3836.532099,-2996.417008,3915.447578,-3293.858891
3836.532099,-2996.417008,3628.393372,-2768.421291
4227.23007,-2712.388275,4497.686951,-2704.362822
4227.23007,-2712.388275,4191.888816,-2595.212397
4220.729877,-2246.104661,4013.556085,-2274.906507
4119.526883,-2945.532337,4210.372928,-2990.672863
4119.526883,-2945.532337,4118.636672,-2807.539271
3923.461865,-2938.522161,3915.447578,-3293.858891
3923.461865,-2938.522161,3836.532099,-2996.417008
3923.461865,-2938.522161,4119.526883,-2945.532337
3548.290994,-2510.26725,3629.658684,-2465.294967
3548.290994,-2510.26725,3643.471375,-2641.10231
3950.086641,-2268.589041,4013.556085,-2274.906507
3950.086641,-2268.589041,3873.236984,-2294.994544
4589.991138,-2363.628148,4497.686951,-2704.362822
4589.991138,-2363.628148,4740.072303,-2389.132382
4199.84695,-2844.158444,4210.372928,-2990.672863
4199.84695,-2844.158444,4118.636672,-2807.539271
4199.84695,-2844.158444,4227.23007,-2712.388275
3492.564855,-2827.954148,3628.393372,-2768.421291
4682.403863,-2816.709983,4630.084424,-3194.855929
4682.403863,-2816.709983,4783.957428,-2822.5623
4682.403863,-2816.709983,4539.298227,-2877.086862
4429.113426,-2427.169455,4183.400918,-2470.854817
4429.113426,-2427.169455,4589.991138,-2363.628148
3341.589866,-3028.01406,3399.792235,-3090.400824
3379.178666,-2918.881,3399.792235,-3090.400824
3379.178666,-2918.881,3643.06807,-3085.33154
2924.993836,-3025.688908,2877.700692,-3159.647891
2924.993836,-3025.688908,3186.102636,-3158.628671
3344.999681,-2316.05312,3548.290994,-2510.26725
2703.644597,-2414.742642,2832.001417,-2523.389087
3211.073042,-2433.423353,3372.553048,-2600.36271
3211.073042,-2433.423353,3344.999681,-2316.05312
3351.088882,-2613.077352,3372.553048,-2600.36271
2367.497757,-2461.497359,2175.178594,-2338.993714
2874.056345,-2905.971714,2924.993836,-3025.688908
2874.056345,-2905.971714,3116.224941,-2891.871596
2874.056345,-2905.971714,2621.718225,-2633.834385
2768.409379,-2510.118854,2832.001417,-2523.389087
2768.409379,-2510.118854,2703.644597,-2414.742642
2768.409379,-2510.118854,2621.718225,-2633.834385
2383.81593,-2961.72212,2158.32181,-3151.15109
3207.648338,-2983.47892,3186.102636,-3158.628671
3207.648338,-2983.47892,3341.589866,-3028.01406
3207.648338,-2983.47892,3116.224941,-2891.871596
3305.299863,-2814.350284,3492.564855,-2827.954148
3305.299863,-2814.350284,3379.178666,-2918.881
3369.366301,-2647.454746,3492.564855,-2827.954148
3369.366301,-2647.454746,3372.553048,-2600.36271
3369.366301,-2647.454746,3351.088882,-2613.077352
3369.366301,-2647.454746,3305.299863,-2814.350284
2537.397412,-2567.24206,2549.094975,-2238.623169
2537.397412,-2567.24206,2621.718225,-2633.834385
2537.397412,-2567.24206,2367.497757,-2461.497359
2378.58794,-2871.727584,2383.81593,-2961.72212
2300.371001,-2717.357988,2378.58794,-2871.727584
2220.236962,-2799.070847,2378.58794,-2871.727584
2220.236962,-2799.070847,2300.371001,-2717.357988
3221.433897,-2902.836256,3341.589866,-3028.01406
3221.433897,-2902.836256,3116.224941,-2891.871596
3209.348157,-2312.505792,2832.001417,-2523.389087
3209.348157,-2312.505792,3211.073042,-2433.423353
2430.262813,-3004.939672,2713.653356,-3100.797762
2430.262813,-3004.939672,2158.32181,-3151.15109
2430.262813,-3004.939672,2383.81593,-2961.72212
2430.262813,-3004.939672,2378.58794,-2871.727584
3234.089218,-2690.426281,3211.073042,-2433.423353
3234.089218,-2690.426281,3351.088882,-2613.077352
3234.089218,-2690.426281,3369.366301,-2647.454746
3211.727959,-2772.13773,3116.224941,-2891.871596
3211.727959,-2772.13773,3305.299863,-2814.350284
3211.727959,-2772.13773,3221.433897,-2902.836256
2003.786277,-3019.392204,2220.236962,-2799.070847
1104.258239,-2631.06842,1267.724578,-2644.399203
1490.246796,-2760.74394,1267.724578,-2644.399203
825.717367,-2461.573122,818.063607,-2626.013459
825.717367,-2461.573122,1038.48753,-2426.400547
960.781687,-2875.693598,898.449144,-3113.968151
960.781687,-2875.693598,997.734567,-2748.35297
1722.310983,-3073.131505,1918.74432,-3135.519801
2024.4686,-2369.921933,2175.178594,-2338.993714
946.685962,-2370.213967,1038.48753,-2426.400547
946.685962,-2370.213967,825.717367,-2461.573122
1459.296897,-2939.662772,1500.835562,-3157.030605
1183.445755,-2859.79749,997.734567,-2748.35297
1183.445755,-2859.79749,1459.296897,-2939.662772
2003.813907,-2452.835052,2175.178594,-2338.993714
2003.813907,-2452.835052,2024.4686,-2369.921933
1939.723613,-2704.958693,2300.371001,-2717.357988
1939.723613,-2704.958693,2220.236962,-2799.070847
1723.928885,-2802.237053,1490.246796,-2760.74394
1562.402794,-2665.015298,1267.724578,-2644.399203
1048.765082,-2346.428514,946.685962,-2370.213967
1922.046876,-2579.79645,2003.813907,-2452.835052
1317.489196,-2278.590922,1290.929953,-2251.64143
1317.489196,-2278.590922,1350.829129,-2427.417533
1724.663995,-3053.345992,2003.786277,-3019.392204
1724.663995,-3053.345992,1722.310983,-3073.131505
1724.663995,-3053.345992,1723.928885,-2802.237053
1376.340175,-3019.344506,1500.835562,-3157.030605
1376.340175,-3019.344506,1219.573143,-3155.502503
942.908424,-2748.135301,997.734567,-2748.35297
942.908424,-2748.135301,818.063607,-2626.013459
942.908424,-2748.135301,960.781687,-2875.693598
1160.790565,-2951.523492,1219.573143,-3155.502503
1160.790565,-2951.523492,960.781687,-2875.693598
1833.916104,-2398.643552,2024.4686,-2369.921933
1833.916104,-2398.643552,2003.813907,-2452.835052
1833.916104,-2398.643552,1922.046876,-2579.79645
1704.050133,-2440.933735,1922.046876,-2579.79645
1704.050133,-2440.933735,1833.916104,-2398.643552
1546.390822,-2725.481266,1490.246796,-2760.74394
1546.390822,-2725.481266,1723.928885,-2802.237053
1546.390822,-2725.481266,1562.402794,-2665.015298
1912.799902,-2790.624719,2003.786277,-3019.392204
1912.799902,-2790.624719,1939.723613,-2704.958693
1912.799902,-2790.624719,1724.663995,-3053.345992
1608.491323,-3049.311027,1722.310983,-3073.131505
1608.491323,-3049.311027,1459.296897,-2939.662772
1608.491323,-3049.311027,1724.663995,-3053.345992
1412.813104,-2474.265225,1350.829129,-2427.417533
1412.813104,-2474.265225,1642.197228,-2480.755306
1303.017692,-3006.543457,1219.573143,-3155.502503
1303.017692,-3006.543457,1376.340175,-3019.344506
1303.017692,-3006.543457,1160.790565,-2951.523492
1609.448742,-2606.267713,1562.402794,-2665.015298
1609.448742,-2606.267713,1642.197228,-2480.755306
1609.448742,-2606.267713,1412.813104,-2474.265225
1068.854749,-2718.946173,997.734567,-2748.35297
1068.854749,-2718.946173,1104.258239,-2631.06842
1068.854749,-2718.946173,1183.445755,-2859.79749
1057.645614,-2444.580064,1038.48753,-2426.400547
1057.645614,-2444.580064,1104.258239,-2631.06842
1057.645614,-2444.580064,1048.765082,-2346.428514
1057.645614,-2444.580064,1350.829129,-2427.417533
409.488158,-3042.826636,609.735665,-3370.433793
360.019724,-2517.58931,231.172278,-2464.167924
120.86753,-3022.123784,45.412605,-3271.474037
80.481261,-2324.921826,231.172278,-2464.167924
292.840899,-3050.274599,263.963555,-3235.911678
292.840899,-3050.274599,409.488158,-3042.826636
455.546216,-2757.755083,360.019724,-2517.58931
739.809797,-2400.795576,818.063607,-2626.013459
739.809797,-2400.795576,825.717367,-2461.573122
370.83758,-2949.547604,409.488158,-3042.826636
370.83758,-2949.547604,455.546216,-2757.755083
528.662327,-3011.466181,734.085384,-3372.320265
528.662327,-3011.466181,409.488158,-3042.826636
528.662327,-3011.466181,370.83758,-2949.547604
229.351293,-2510.4837,231.172278,-2464.167924
229.351293,-2510.4837,360.019724,-2517.58931
492.409474,-2322.473661,477.804901,-2293.697122
492.409474,-2322.473661,739.809797,-2400.795576
552.353561,-2840.90753,960.781687,-2875.693598
552.353561,-2840.90753,455.546216,-2757.755083
552.353561,-2840.90753,528.662327,-3011.466181
37.068467,-2748.196414,120.86753,-3022.123784
37.068467,-2748.196414,200.412316,-2758.15428
114.669719,-2935.166669,120.86753,-3022.123784
114.669719,-2935.166669,200.412316,-2758.15428
114.669719,-2935.166669,292.840899,-3050.274599
48.340239,-2549.820597,200.412316,-2758.15428
48.340239,-2549.820597,229.351293,-2510.4837
48.340239,-2549.820597,37.068467,-2748.196414
410.335075,-2356.777287,360.019724,-2517.58931
410.335075,-2356.777287,477.804901,-2293.697122
410.335075,-2356.777287,492.409474,-2322.473661
603.252796,-1968.431804,477.804901,-2293.697122
38.568343,-2034.930853,191.64162,-2012.769025
87.041267,-1877.022638,191.64162,-2012.769025
87.041267,-1877.022638,38.568343,-2034.930853
546.851084,-1626.937825,428.401536,-1644.13766
546.851084,-1626.937825,580.405727,-1527.665125
32.482453,-2201.87887,38.568343,-2034.930853
190.412404,-1845.010852,191.64162,-2012.769025
190.412404,-1845.010852,87.041267,-1877.022638
568.951582,-1679.320012,428.401536,-1644.13766
568.951582,-1679.320012,580.405727,-1527.665125
568.951582,-1679.320012,546.851084,-1626.937825
232.141646,-2215.47465,80.481261,-2324.921826
232.141646,-2215.47465,477.804901,-2293.697122
232.141646,-2215.47465,191.64162,-2012.769025
0.359991,-1434.76488,27.323129,-1682.98625
498.670186,-1875.375284,603.252796,-1968.431804
498.670186,-1875.375284,428.401536,-1644.13766
498.670186,-1875.375284,190.412404,-1845.010852
396.954579,-1456.842111,580.405727,-1527.665125
251.691317,-1519.874691,428.401536,-1644.13766
251.691317,-1519.874691,0.359991,-1434.76488
251.691317,-1519.874691,396.954579,-1456.842111
1002.673775,-2070.080032,1335.2594,-1970.084867
1005.182447,-1719.945688,898.423898,-1707.521563
1005.182447,-1719.945688,1143.018426,-1790.838904
969.339486,-1974.137171,1002.673775,-2070.080032
1798.272372,-2132.216272,1902.720707,-2029.610464
1206.605412,-1628.484316,1143.018426,-1790.838904
1206.605412,-1628.484316,1223.309202,-1608.435228
1454.673116,-1607.016737,1438.426429,-1545.417164
1333.803912,-2185.818381,1290.929953,-2251.64143
1333.803912,-2185.818381,1317.489196,-2278.590922
1333.803912,-2185.818381,1642.197228,-2480.755306
1733.093668,-2097.250915,1798.272372,-2132.216272
1077.188748,-1892.692462,1002.673775,-2070.080032
1077.188748,-1892.692462,1143.018426,-1790.838904
1619.756157,-1499.774433,1454.673116,-1607.016737
1813.483674,-2175.985751,1902.720707,-2029.610464
1813.483674,-2175.985751,1798.272372,-2132.216272
1813.483674,-2175.985751,1733.093668,-2097.250915
1418.42266,-1522.566943,1438.426429,-1545.417164
915.822974,-1627.408112,898.423898,-1707.521563
915.822974,-1627.408112,1005.182447,-1719.945688
915.822974,-1627.408112,898.796291,-1378.331205
1795.697724,-1602.263889,1739.757297,-1879.154958
1654.272161,-1513.221727,1619.756157,-1499.774433
1654.272161,-1513.221727,1795.697724,-1602.263889
1725.392384,-1963.607155,1902.720707,-2029.610464
1541.090734,-1832.647401,1580.959364,-1762.101168
1467.11931,-2044.910904,1704.050133,-2440.933735
1467.11931,-2044.910904,1335.2594,-1970.084867
1467.11931,-2044.910904,1541.090734,-1832.647401
1442.83428,-1634.453736,1438.426429,-1545.417164
1442.83428,-1634.453736,1223.309202,-1608.435228
1442.83428,-1634.453736,1454.673116,-1607.016737
1442.83428,-1634.453736,1580.959364,-1762.101168
1401.763268,-1748.620528,1206.605412,-1628.484316
1401.763268,-1748.620528,1580.959364,-1762.101168
1401.763268,-1748.620528,1541.090734,-1832.647401
1602.017281,-1905.992018,1733.093668,-2097.250915
1602.017281,-1905.992018,1725.392384,-1963.607155
1602.017281,-1905.992018,1541.090734,-1832.647401
1965.257643,-1844.938186,1739.757297,-1879.154958
1965.257643,-1844.938186,1795.697724,-1602.263889
1211.154116,-1827.368024,1335.2594,-1970.084867
1211.154116,-1827.368024,1143.018426,-1790.838904
1211.154116,-1827.368024,1077.188748,-1892.692462
789.182267,-2158.174634,603.252796,-1968.431804
789.182267,-2158.174634,969.339486,-1974.137171
982.943491,-2160.367784,1290.929953,-2251.64143
982.943491,-2160.367784,1048.765082,-2346.428514
982.943491,-2160.367784,789.182267,-2158.174634
858.179461,-1911.253282,898.423898,-1707.521563
858.179461,-1911.253282,1005.182447,-1719.945688
858.179461,-1911.253282,969.339486,-1974.137171
1684.720475,-1912.708258,1739.757297,-1879.154958
1684.720475,-1912.708258,1725.392384,-1963.607155
1684.720475,-1912.708258,1602.017281,-1905.992018
2047.018386,-1684.305733,1795.697724,-1602.263889
2132.161221,-2009.670529,1965.257643,-1844.938186
2598.666907,-2220.782574,2549.094975,-2238.623169
2870.046961,-2051.721574,2864.934467,-1842.6157
2737.849466,-2201.631618,2703.644597,-2414.742642
2737.849466,-2201.631618,2856.859821,-2124.650432
2737.849466,-2201.631618,2598.666907,-2220.782574
2402.289665,-1766.660226,2047.018386,-1684.305733
2402.289665,-1766.660226,2132.161221,-2009.670529
2479.151073,-2155.793527,2549.094975,-2238.623169
2479.151073,-2155.793527,2598.666907,-2220.782574
2246.113054,-1606.068727,2402.289665,-1766.660226
3261.45447,-1423.60282,3277.876692,-1446.936132
3090.7411,-2066.586063,2856.859821,-2124.650432
2400.11955,-1448.24423,2435.737873,-1421.01287
2535.398517,-1974.803543,2132.161221,-2009.670529
2971.573027,-1631.040263,2978.349523,-1621.875021
3385.594954,-1703.335026,3391.409424,-1888.41287
2831.498487,-1439.447156,2971.573027,-1631.040263
2296.266175,-2185.241127,2367.497757,-2461.497359
2296.266175,-2185.241127,2479.151073,-2155.793527
2296.266175,-2185.241127,2535.398517,-1974.803543
2206.101938,-1521.21037,2047.018386,-1684.305733
2206.101938,-1521.21037,2246.113054,-1606.068727
2206.101938,-1521.21037,2400.11955,-1448.24423
2481.493951,-1684.954937,2402.289665,-1766.660226
2481.493951,-1684.954937,2246.113054,-1606.068727
2481.493951,-1684.954937,2535.398517,-1974.803543
3338.781186,-1534.398831,3277.876692,-1446.936132
3338.781186,-1534.398831,3385.594954,-1703.335026
3075.462378,-1831.439589,3391.409424,-1888.41287
3075.462378,-1831.439589,2978.349523,-1621.875021
3075.462378,-1831.439589,2971.573027,-1631.040263
2638.234589,-1554.623682,2400.11955,-1448.24423
2638.234589,-1554.623682,2971.573027,-1631.040263
2856.86304,-2075.836357,2856.859821,-2124.650432
2856.86304,-2075.836357,2870.046961,-2051.721574
2856.86304,-2075.836357,2737.849466,-2201.631618
3129.867662,-2173.732469,2832.001417,-2523.389087
3129.867662,-2173.732469,3209.348157,-2312.505792
3129.867662,-2173.732469,3090.7411,-2066.586063
2732.113245,-1779.176562,2864.934467,-1842.6157
2732.113245,-1779.176562,2870.046961,-2051.721574
2732.113245,-1779.176562,2481.493951,-1684.954937
2949.042532,-2015.751455,2864.934467,-1842.6157
2949.042532,-2015.751455,2870.046961,-2051.721574
2949.042532,-2015.751455,3090.7411,-2066.586063
4712.555448,-1879.831421,4450.610392,-1760.070181
3493.387656,-1837.020903,3391.409424,-1888.41287
3493.387656,-1837.020903,3385.594954,-1703.335026
3572.125814,-1425.436248,3813.809998,-1525.526843
4148.591379,-2156.488658,4220.729877,-2246.104661
4148.591379,-2156.488658,4123.518224,-1875.925829
4658.915171,-1723.946413,4450.610392,-1760.070181
