,mean_Node_degree,sd_Node_degree,mean_Edge_angle,sd_Edge_angle,mean_Edge_length,sd_Edge_length,mean_Face_area,sd_Face_area,mean_Face_node_count,sd_Face_node_count,ens_location,sample_id
1,2.858913251,0.544727326,84.56902742,48.5509565,0.024706028,0.013952744,0.00146653,0.001241394,5.997792494,1.92454216,distal,dist-sub-COQF2-1-sam-2-1-1-cropped
2,2.598639456,0.824786099,71.67423312,54.60328876,0.031899152,0.019035352,0.002190633,0.001456082,5.822222222,1.849924923,distal,dist-sub-CYM1-4-sam-1-4-1
3,2.911174785,0.449285571,77.52172377,52.51998786,0.031729606,0.01974444,0.002042453,0.001503008,5.70625,1.367166077,distal,dist-sub-DYF6-5-sam-6-5-1-103
4,2.837772397,0.502737049,88.58777704,49.58681831,0.023876238,0.013730866,0.001233236,0.000920788,5.988505747,1.914316328,distal,dist-sub-DYF6-5-sam-6-5-1-104
5,2.285714286,0.9258201,105.0787694,49.64055816,0.028379518,0.014848786,0.001421259,0.00094449,8.333333333,8.755950358,distal,dist-sub-DYM13-6-sam-13-6-2
6,2.876080692,0.588108238,80.67822161,52.18664718,0.024121972,0.015173216,0.001217682,0.001108434,5.699346405,1.589790483,distal,dist-sub-DYM3-6-sam-3-6-7-001
7,2.690265487,0.780105831,79.47297542,54.14629591,0.029572387,0.019459005,0.001781941,0.001648475,5.925,2.634947574,distal,dist-sub-DYM3-6-sam-3-6-7-002
8,2.788059701,0.615096206,85.27723024,54.33534791,0.024674497,0.014444757,0.00156926,0.00138243,6.110831234,2.055494869,distal,dist-sub-DYM34-8-sam-34-8-5-cropped
9,2.894067797,0.453117041,92.9128863,51.03114546,0.025228483,0.016933624,0.001407989,0.002006957,5.858490566,2.025611741,distal,dist-sub-DYM8-6-sam-6-8-3
10,2.808988764,0.572747064,88.07987579,48.86533339,0.026176592,0.013749744,0.001472119,0.001071326,5.935779817,1.882055758,distal,dist-sub-DYM8-6-sam-6-8-4
11,2.785340314,0.624916638,92.20768499,56.69648572,0.026592936,0.017638329,0.001432499,0.001321152,5.684210526,1.593407471,distal,dist-sub-DYM8-6-sam-A8-6-4
12,2.843462247,0.546983504,90.02085014,47.31666448,0.027763871,0.014926546,0.001895188,0.001823789,6.005797101,2.247390621,middle,mid-sub-COQF2-1-sam-2-1-2-cropped
13,2.661971831,0.752181923,84.14055381,54.48787986,0.024965872,0.013911431,0.001479008,0.001027024,5.770833333,1.258834032,middle,mid-sub-CYM1-4-sam-1-4-2
14,2.844262295,0.524872008,96.93166818,50.91210379,0.029342335,0.016573544,0.001860373,0.00129935,5.946859903,1.527126019,middle,mid-sub-DYM13-8-sam-13-8-1
15,2.894736842,0.484996376,86.83939194,50.16625079,0.028817342,0.019933525,0.001729356,0.00171599,5.83974359,1.836886548,middle,mid-sub-DYM8-6-sam-6-8-8
16,2.632352941,0.777544316,98.61618081,48.23507694,0.026619138,0.01604006,0.00158471,0.001331831,5.863636364,1.924032938,middle,mid-sub-KM1-2-sam-1-2-1
17,2.8,0.617914381,94.12355613,51.56004268,0.044283026,0.027141068,0.004257959,0.003799381,5.761904762,2.387563785,middle,mid-sub-KM139-2-sam-139-2-1
18,2.909336942,0.461125016,87.01964531,54.24523895,0.026080877,0.01524059,0.001573861,0.001459948,5.84272997,1.742897738,middle,mid-sub-WT1-sam-1-1
19,2.301886792,0.972405931,80.12767187,52.79068223,0.022636181,0.012002665,0.000890182,0.000620909,5.363636364,1.963299634,middle,mid-sub-WT2-sam-2-3
20,2.324324324,1.001500376,99.61256109,56.29641391,0.026612141,0.011870054,0.001510104,0.000826885,6.714285714,3.450327797,middle,mid-sub-WT9-sam-9-1
21,2.822429907,0.625184804,94.23694102,53.64594315,0.020641714,0.012025506,0.000872917,0.000687108,5.696629213,1.674708213,proximal,prox-sub-CYM1-4-sam-1-4-3
22,2.869565217,0.588480589,87.585567,53.14405704,0.032277986,0.016724958,0.002212805,0.001826705,5.761589404,1.846469096,proximal,prox-sub-CYM10-6-sam-10-6-2
23,2.5,0.831209415,99.13335628,53.44797789,0.025801665,0.015199141,0.001451459,0.001279748,6.8,3.707135976,proximal,prox-sub-DYM12-8-sam-12-6-2
24,2.885093168,0.445291409,93.64999249,52.64092106,0.023230245,0.014600448,0.001114538,0.000785199,5.968531469,1.763884055,proximal,prox-sub-DYM22-7-sam-22-7-1
25,2.903654485,0.497346224,85.78661732,50.97390667,0.020213025,0.011488632,0.000829587,0.000606105,5.642335766,1.621261429,proximal,prox-sub-DYM3-6-sam-3-6-2
26,2.861886792,0.553569359,85.51448915,51.83434464,0.019065415,0.010389802,0.000822942,0.000505456,5.980769231,1.832183801,proximal,prox-sub-DYM34-8-sam-34-8-2
27,2.770889488,0.587080745,87.54612706,50.95864063,0.025436648,0.014500627,0.00153579,0.001586467,6.208333333,2.437684904,proximal,prox-sub-DYM34-8-sam-34-8-3-left
28,2.718120805,0.662416115,86.30484577,52.54080478,0.030908084,0.016739555,0.002265591,0.001823392,6.037037037,2.212648119,proximal,prox-sub-DYM34-8-sam-34-8-3-right
29,2.852233677,0.570628722,85.70613683,52.3128326,0.021000586,0.011445298,0.000971753,0.000608133,5.938337802,1.832782251,proximal,prox-sub-DYM34-8-sam-34-8-6
30,2.843065693,0.538301971,86.67739612,49.67297114,0.023493714,0.012939431,0.001176829,0.000780018,5.926724138,1.851352975,proximal,prox-sub-DYM5-7-sam-5-7-2
31,2.765217391,0.639770172,91.26230501,50.74750557,0.036299703,0.025267559,0.002427887,0.003783314,5.723404255,2.28132425,proximal,prox-sub-DYM8-6-sam-6-8-6-001
32,2.884210526,0.480760875,86.25799716,52.04628877,0.037650743,0.022396634,0.002468469,0.001820831,5.372093023,1.633332203,proximal,prox-sub-DYM8-6-sam-6-8-6-002
33,2.436363636,0.876939889,92.07958751,54.99133837,0.022291882,0.013635876,0.001134508,0.000516501,6.153846154,1.573009528,proximal,prox-sub-KF67-2-sam-67-2
34,2.844919786,0.521075572,86.59780429,56.05971191,0.029085744,0.017161269,0.00177909,0.001091884,5.7125,1.415946702,proximal,prox-sub-KYM3-1-sam-3-1-2
35,2.543478261,0.89458743,88.7517607,53.68834927,0.016290128,0.007752052,0.000582418,0.000426265,5.846153846,2.148344622,proximal,prox-sub-VOQM8-1-sam-8-1-1-small
36,2.918469218,0.406212161,94.80387809,54.12015166,0.022288089,0.012814319,0.001114219,0.001063414,5.920577617,1.941399379,proximal,prox-sub-VOQM8-1-sam-8-1-1
