"","Sinkhorn_distance","Category"
"1",0.0898337867369303,"Pelvic vs. Abd Vagus"
"2",0.0799103771645322,"Pelvic vs. Abd Vagus"
"3",0.0812490305058689,"Pelvic vs. Abd Vagus"
"4",0.0803801718684031,"Pelvic vs. Abd Vagus"
"5",0.0786549855854632,"Pelvic vs. Abd Vagus"
"6",0.0798917310522406,"Pelvic vs. Abd Vagus"
"7",0.0769373934100179,"Pelvic vs. Abd Vagus"
"8",0.0806878325694972,"Pelvic vs. Abd Vagus"
"9",0.0778915955861505,"Pelvic vs. Abd Vagus"
"10",0.0805137514083751,"Pelvic vs. Abd Vagus"
"11",0.0889286033840434,"Pelvic vs. Abd Vagus"
"12",0.096060253447676,"Pelvic vs. Abd Vagus"
"13",0.118262641509353,"Pelvic vs. Abd Vagus"
"14",0.1242065526291,"Pelvic vs. Abd Vagus"
"15",0.120240729006988,"Pelvic vs. Abd Vagus"
"16",0.110404594605671,"Pelvic vs. Abd Vagus"
"17",0.119066303846275,"Pelvic vs. Abd Vagus"
"18",0.104061423825717,"Pelvic vs. Abd Vagus"
"19",0.10719719638172,"Pelvic vs. Abd Vagus"
"20",0.0998008782291459,"Pelvic vs. Abd Vagus"
"21",0.118750733195239,"Pelvic vs. Abd Vagus"
"22",0.089569344640561,"Pelvic vs. Abd Vagus"
"23",0.0908568149398555,"Pelvic vs. Abd Vagus"
"24",0.0761017940076651,"Pelvic vs. Abd Vagus"
"25",0.0772964879067514,"Pelvic vs. Abd Vagus"
"26",0.0768552414322065,"Pelvic vs. Abd Vagus"
"27",0.0749327915728275,"Pelvic vs. Abd Vagus"
"28",0.0759554992640764,"Pelvic vs. Abd Vagus"
"29",0.0759471494026837,"Pelvic vs. Abd Vagus"
"30",0.0789608227722503,"Pelvic vs. Abd Vagus"
"31",0.0787461097064535,"Pelvic vs. Abd Vagus"
"32",0.07747511379065,"Pelvic vs. Abd Vagus"
"33",0.0895204142114747,"Pelvic vs. Abd Vagus"
"34",0.0920280345079909,"Pelvic vs. Abd Vagus"
"35",0.12232743001314,"Pelvic vs. Abd Vagus"
"36",0.12803710877865,"Pelvic vs. Abd Vagus"
"37",0.123319090370742,"Pelvic vs. Abd Vagus"
"38",0.113643469671125,"Pelvic vs. Abd Vagus"
"39",0.123685825538616,"Pelvic vs. Abd Vagus"
"40",0.108433228484678,"Pelvic vs. Abd Vagus"
"41",0.106069363889537,"Pelvic vs. Abd Vagus"
"42",0.103153254608595,"Pelvic vs. Abd Vagus"
"43",0.121139822170219,"Pelvic vs. Abd Vagus"
"44",0.0973260235353215,"Pelvic vs. Abd Vagus"
"45",0.128018597219168,"Pelvic vs. Abd Vagus"
"46",0.165595498617713,"Pelvic vs. Abd Vagus"
"47",0.174054744310253,"Pelvic vs. Abd Vagus"
"48",0.169542816312261,"Pelvic vs. Abd Vagus"
"49",0.156422799968743,"Pelvic vs. Abd Vagus"
"50",0.168021237394606,"Pelvic vs. Abd Vagus"
"51",0.143886135854089,"Pelvic vs. Abd Vagus"
"52",0.151349242133804,"Pelvic vs. Abd Vagus"
"53",0.13606838347456,"Pelvic vs. Abd Vagus"
"54",0.16754189265495,"Pelvic vs. Abd Vagus"
"55",0.118360167059296,"Pelvic vs. Abd Vagus"
"56",0.100386600929648,"Pelvic vs. Abd Vagus"
"57",0.0579627126751828,"Pelvic vs. Abd Vagus"
"58",0.0541626241412781,"Pelvic vs. Abd Vagus"
"59",0.0553036688944001,"Pelvic vs. Abd Vagus"
"60",0.0643486536126478,"Pelvic vs. Abd Vagus"
"61",0.0558642413232891,"Pelvic vs. Abd Vagus"
"62",0.0719946177146428,"Pelvic vs. Abd Vagus"
"63",0.0742392656620675,"Pelvic vs. Abd Vagus"
"64",0.0791654049016643,"Pelvic vs. Abd Vagus"
"65",0.0583652165852087,"Pelvic vs. Abd Vagus"
"66",0.102738396527215,"Pelvic vs. Abd Vagus"
"67",0.090971338048161,"Pelvic vs. Abd Vagus"
"68",0.0789167145576594,"Pelvic vs. Abd Vagus"
"69",0.0807304284606566,"Pelvic vs. Abd Vagus"
"70",0.0804465837017396,"Pelvic vs. Abd Vagus"
"71",0.0780596695260401,"Pelvic vs. Abd Vagus"
"72",0.0782486952177768,"Pelvic vs. Abd Vagus"
"73",0.0770089113010206,"Pelvic vs. Abd Vagus"
"74",0.0822417140637261,"Pelvic vs. Abd Vagus"
"75",0.0773762400014575,"Pelvic vs. Abd Vagus"
"76",0.0803886138748798,"Pelvic vs. Abd Vagus"
"77",0.0855662072732774,"Pelvic vs. Abd Vagus"
"78",0.0864497593743535,"Pelvic vs. Abd Vagus"
"79",0.0923429014284839,"Pelvic vs. Abd Vagus"
"80",0.095436706193401,"Pelvic vs. Abd Vagus"
"81",0.0930599879814732,"Pelvic vs. Abd Vagus"
"82",0.0884103972596001,"Pelvic vs. Abd Vagus"
"83",0.0930699691238852,"Pelvic vs. Abd Vagus"
"84",0.0864710416734022,"Pelvic vs. Abd Vagus"
"85",0.0858654487825502,"Pelvic vs. Abd Vagus"
"86",0.0855555896163447,"Pelvic vs. Abd Vagus"
"87",0.0923065379829009,"Pelvic vs. Abd Vagus"
"88",0.0908619380143549,"Pelvic vs. Abd Vagus"
"89",0.0966539647204635,"Pelvic vs. Abd Vagus"
"90",0.058196577776308,"Pelvic vs. Abd Vagus"
"91",0.0544669739027161,"Pelvic vs. Abd Vagus"
"92",0.0574374277166437,"Pelvic vs. Abd Vagus"
"93",0.0642614294228872,"Pelvic vs. Abd Vagus"
"94",0.0572161029988154,"Pelvic vs. Abd Vagus"
"95",0.0713655653484075,"Pelvic vs. Abd Vagus"
"96",0.0721337318460972,"Pelvic vs. Abd Vagus"
"97",0.0783813924449016,"Pelvic vs. Abd Vagus"
"98",0.0590480987381588,"Pelvic vs. Abd Vagus"
"99",0.101565547399658,"Pelvic vs. Abd Vagus"
"100",0.0878746149923281,"Pelvic vs. Abd Vagus"
"101",0.108444201412908,"Pelvic vs. Abd Vagus"
"102",0.113138771271941,"Pelvic vs. Abd Vagus"
"103",0.109602050175773,"Pelvic vs. Abd Vagus"
"104",0.101920787975397,"Pelvic vs. Abd Vagus"
"105",0.109428167968768,"Pelvic vs. Abd Vagus"
"106",0.0972487867898108,"Pelvic vs. Abd Vagus"
"107",0.096382134477857,"Pelvic vs. Abd Vagus"
"108",0.0934618940191227,"Pelvic vs. Abd Vagus"
"109",0.107872194243888,"Pelvic vs. Abd Vagus"
"110",0.0923034475584903,"Pelvic vs. Abd Vagus"
"111",0.0960439277145256,"Pelvic vs. Abd Vagus"
"112",0.0613831106137862,"Pelvic vs. Abd Vagus"
"113",0.0580680236513924,"Pelvic vs. Abd Vagus"
"114",0.0603498658510734,"Pelvic vs. Abd Vagus"
"115",0.0658283281425308,"Pelvic vs. Abd Vagus"
"116",0.0602560955931382,"Pelvic vs. Abd Vagus"
"117",0.0717129908430297,"Pelvic vs. Abd Vagus"
"118",0.0728410563866813,"Pelvic vs. Abd Vagus"
"119",0.0776359452964865,"Pelvic vs. Abd Vagus"
"120",0.0620713962632319,"Pelvic vs. Abd Vagus"
"121",0.0989005552462762,"Pelvic vs. Abd Vagus"
"122",0.104566792303339,"Pelvic vs. Cerv Vagus"
"123",0.0471807321811652,"Pelvic vs. Cerv Vagus"
"124",0.0382640449705031,"Pelvic vs. Cerv Vagus"
"125",0.0450785486784153,"Pelvic vs. Cerv Vagus"
"126",0.0590427926625107,"Pelvic vs. Cerv Vagus"
"127",0.0450990396918091,"Pelvic vs. Cerv Vagus"
"128",0.0707382534884088,"Pelvic vs. Cerv Vagus"
"129",0.0706838337355675,"Pelvic vs. Cerv Vagus"
"130",0.0812026116450352,"Pelvic vs. Cerv Vagus"
"131",0.0481373272151217,"Pelvic vs. Cerv Vagus"
"132",0.110869467856288,"Pelvic vs. Cerv Vagus"
"133",0.0867648527550148,"Pelvic vs. Cerv Vagus"
"134",0.087050794193912,"Pelvic vs. Cerv Vagus"
"135",0.0898015703092604,"Pelvic vs. Cerv Vagus"
"136",0.0883260258654781,"Pelvic vs. Cerv Vagus"
"137",0.0845588413268764,"Pelvic vs. Cerv Vagus"
"138",0.0870641730812216,"Pelvic vs. Cerv Vagus"
"139",0.0821122926815827,"Pelvic vs. Cerv Vagus"
"140",0.0843426074974305,"Pelvic vs. Cerv Vagus"
"141",0.0813786750417624,"Pelvic vs. Cerv Vagus"
"142",0.0875733456181243,"Pelvic vs. Cerv Vagus"
"143",0.0871974692765009,"Pelvic vs. Cerv Vagus"
"144",0.187022033053507,"Pelvic vs. Cerv Vagus"
"145",0.241721163913265,"Pelvic vs. Cerv Vagus"
"146",0.252979059080481,"Pelvic vs. Cerv Vagus"
"147",0.244316275773294,"Pelvic vs. Cerv Vagus"
"148",0.228890565447171,"Pelvic vs. Cerv Vagus"
"149",0.245071955857993,"Pelvic vs. Cerv Vagus"
"150",0.216945437341038,"Pelvic vs. Cerv Vagus"
"151",0.218224114937174,"Pelvic vs. Cerv Vagus"
"152",0.207408266253142,"Pelvic vs. Cerv Vagus"
"153",0.241032378887729,"Pelvic vs. Cerv Vagus"
"154",0.180304948664544,"Pelvic vs. Cerv Vagus"
"155",0.205463641280964,"Pelvic vs. Cerv Vagus"
"156",0.264621179106736,"Pelvic vs. Cerv Vagus"
"157",0.275119396619618,"Pelvic vs. Cerv Vagus"
"158",0.265971405004122,"Pelvic vs. Cerv Vagus"
"159",0.250969590891512,"Pelvic vs. Cerv Vagus"
"160",0.266823425060594,"Pelvic vs. Cerv Vagus"
"161",0.239218253476174,"Pelvic vs. Cerv Vagus"
"162",0.238904362307854,"Pelvic vs. Cerv Vagus"
"163",0.227320946168843,"Pelvic vs. Cerv Vagus"
"164",0.262679005096978,"Pelvic vs. Cerv Vagus"
"165",0.20065040362198,"Pelvic vs. Cerv Vagus"
"166",0.191345467190883,"Pelvic vs. Cerv Vagus"
"167",0.244535786163562,"Pelvic vs. Cerv Vagus"
"168",0.254305008662872,"Pelvic vs. Cerv Vagus"
"169",0.247256292578188,"Pelvic vs. Cerv Vagus"
"170",0.232807465548291,"Pelvic vs. Cerv Vagus"
"171",0.24746491434319,"Pelvic vs. Cerv Vagus"
"172",0.218699287490447,"Pelvic vs. Cerv Vagus"
"173",0.222728138206466,"Pelvic vs. Cerv Vagus"
"174",0.208203717654973,"Pelvic vs. Cerv Vagus"
"175",0.244488718470016,"Pelvic vs. Cerv Vagus"
"176",0.182387837548342,"Pelvic vs. Cerv Vagus"
"177",0.105339946559862,"Pelvic vs. Cerv Vagus"
"178",0.137398854070127,"Pelvic vs. Cerv Vagus"
"179",0.144099945423488,"Pelvic vs. Cerv Vagus"
"180",0.139095369188622,"Pelvic vs. Cerv Vagus"
"181",0.127841569513353,"Pelvic vs. Cerv Vagus"
"182",0.138348250872676,"Pelvic vs. Cerv Vagus"
"183",0.119658421361875,"Pelvic vs. Cerv Vagus"
"184",0.122644123611107,"Pelvic vs. Cerv Vagus"
"185",0.114145943069445,"Pelvic vs. Cerv Vagus"
"186",0.137920057830196,"Pelvic vs. Cerv Vagus"
"187",0.098459724056363,"Pelvic vs. Cerv Vagus"
"188",0.0902713051389341,"Pelvic vs. Cerv Vagus"
"189",0.07812142118702,"Pelvic vs. Cerv Vagus"
"190",0.0785295853876642,"Pelvic vs. Cerv Vagus"
"191",0.0770067535362114,"Pelvic vs. Cerv Vagus"
"192",0.0766810732643949,"Pelvic vs. Cerv Vagus"
"193",0.0773778919377023,"Pelvic vs. Cerv Vagus"
"194",0.0772855561958257,"Pelvic vs. Cerv Vagus"
"195",0.0793215772968668,"Pelvic vs. Cerv Vagus"
"196",0.0786293620971034,"Pelvic vs. Cerv Vagus"
"197",0.0777661741328547,"Pelvic vs. Cerv Vagus"
"198",0.0918036386200415,"Pelvic vs. Cerv Vagus"
